,TrRatio,Dataset,N_tr,seed,DetectT,Masktr,Maskte,Maskepoch,MaskT,Masksize,FCtr,FCte,FCepoch,FCT,FCsize,RFtr,RFte,RFT
116,0.1,3,800,1,24.550921201705933,0.0159559923018161,0.025829868391156197,304,21.57978391647339,1504.38671875,0.0024525946436602547,0.045925404876470566,314,62.50662899017334,19373.5234375,0.029655147135813433,0.06724783732737509,0.09184670448303223
117,0.1,3,800,2,32.39048409461975,0.009096153195317721,0.01951637677848339,398,30.052521228790283,1504.38671875,0.0012854053726362267,0.04493633657693863,395,63.34663128852844,19373.5234375,0.028618314277022636,0.06612226773415258,0.07015681266784668
118,0.1,3,800,3,35.668665647506714,0.010100029949065498,0.01964174583554268,389,27.587814569473267,1504.38671875,0.003969191401413882,0.045164208859205246,380,67.23096919059753,19373.5234375,0.0302562573240773,0.0651608443715778,0.06604623794555664
119,0.1,3,800,4,16.124195337295532,0.011302966548451828,0.02245290018618107,398,21.793292999267578,1504.38671875,0.0077528839177996856,0.0458858348429203,337,68.00267958641052,19373.5234375,0.032071265039355014,0.06922127790183277,0.08240890502929688
120,0.1,4,800,0,15.256719827651978,0.0170174197698457,0.027563871815800667,340,20.01803231239319,1504.38671875,0.0035341530890279247,0.03491887077689171,338,70.58223390579224,19373.5234375,0.03934586859875512,0.08684242740545654,0.05138134956359863
121,0.1,4,800,1,11.783185720443726,0.042822777060144576,0.0481196790933609,66,22.792750597000122,1504.38671875,0.00422234731368165,0.03629413992166519,303,66.7243242263794,19373.5234375,0.041122933383253416,0.09179903591318732,0.05191326141357422
122,0.1,4,800,2,15.929679870605469,0.019992099317116218,0.02811613492667675,217,21.307130336761475,1504.38671875,0.0028682975355585846,0.03540843352675438,364,64.7704291343689,19373.5234375,0.04224945147202911,0.0941920973961242,0.07184267044067383
123,0.1,4,800,3,15.338848114013672,0.017748193770391513,0.029393872246146202,259,22.650344848632812,1504.38671875,0.004803836816733112,0.03487468883395195,390,67.65097999572754,19373.5234375,0.039840837755610925,0.08931216885337541,0.08444452285766602
124,0.1,4,800,4,14.634182453155518,0.01732095611220924,0.029745345935225487,367,19.862388372421265,1504.38671875,0.0066159999306473535,0.03457506746053696,84,69.14703106880188,19373.5234375,0.04259553063336548,0.09147366968970028,0.06810498237609863
125,0.1,5,800,0,9.89882230758667,0.005654706023384695,0.01110954862087965,395,21.539637327194214,1504.38671875,0.004671125122009304,0.03450227156281471,357,69.91897130012512,19373.5234375,0.02119113414007798,0.05080245631106713,0.07438158988952637
126,0.1,5,800,1,11.580745458602905,0.009158121567689767,0.016442304477095604,399,23.184455156326294,1504.38671875,0.005157363801815756,0.033734336495399475,367,73.85592317581177,19373.5234375,0.023770616000253233,0.05305049533734504,0.08973479270935059
127,0.1,5,800,2,13.389400959014893,0.005486286541375258,0.012074222788214684,388,21.90994882583618,1504.38671875,0.009427439151076439,0.031187629327178,326,78.24157404899597,19373.5234375,0.020308627605498984,0.050491748635376706,0.055777788162231445
128,0.1,5,800,3,11.71092414855957,0.01021949838268095,0.019060704857110977,397,22.583171606063843,1504.38671875,0.0004997753107956491,0.03007446974515915,376,36.92121887207031,19373.5234375,0.02268122062638268,0.05381060871939256,0.0769798755645752
129,0.1,5,800,4,11.690099716186523,0.01359974594210728,0.023527901619672775,378,22.053893566131592,1504.38671875,0.006360073151858142,0.03259582817554474,365,35.22299838066101,19373.5234375,0.022448779493641657,0.051571082081481215,0.07587194442749023
130,0.1,6,800,0,15.727553844451904,0.006551323620028298,0.012149425223469734,392,31.323355197906494,1504.38671875,0.0009379265570936144,0.015838759019970894,396,35.029134035110474,19373.5234375,0.035002768236358686,0.07886198029559836,0.06682896614074707
131,0.1,6,800,1,13.191173315048218,0.007606181978819852,0.012712301686406136,398,22.184593200683594,1504.38671875,0.0022610744075954037,0.017101245000958443,368,70.40198945999146,19373.5234375,0.03443076749795484,0.08232778357741329,0.04895591735839844
132,0.1,6,800,2,16.059150218963623,0.007919793944785564,0.014910881407558918,381,21.429356813430786,1504.38671875,0.0015269741289278107,0.01686307229101658,348,75.98891973495483,19373.5234375,0.0345576544637783,0.08082655094863053,0.06377077102661133
133,0.1,6,800,3,13.022454977035522,0.006960084736174352,0.011808788403868675,360,34.99012780189514,1504.38671875,0.0010517379723759557,0.01609407365322113,372,43.435707569122314,19373.5234375,0.033803237609308735,0.07949980180264286,0.0711660385131836
134,0.1,6,800,4,13.209936380386353,0.006718116931143963,0.012730635702610016,399,22.87698006629944,1504.38671875,0.007048654286909101,0.015948768705129623,398,38.76268172264099,19373.5234375,0.03508418420409166,0.07934136825905308,0.07441329956054688
135,0.1,7,800,0,11.161346912384033,0.0053101015377530585,0.011635787785053253,387,23.06172513961792,1504.38671875,0.002980481738765176,0.013782492838799953,173,70.44061636924744,19373.5234375,0.02097160884921953,0.04887771261606983,0.06424951553344727
136,0.1,7,800,1,11.940491437911987,0.005657043667659612,0.01143339741975069,386,22.565407276153564,1504.38671875,0.0013359359300918906,0.013930407352745533,114,76.50991463661194,19373.5234375,0.023797284838566028,0.050016572996857245,0.06263351440429688
137,0.1,7,800,2,13.461598873138428,0.004843250233395843,0.01166830025613308,370,21.675570011138916,1504.38671875,0.002268681864195375,0.015590695664286613,311,56.40360379219055,19373.5234375,0.02201201706422897,0.05048014969591937,0.0636749267578125
138,0.1,7,800,3,12.215938568115234,0.004862087923218242,0.012037836946547031,392,21.016016006469727,1504.38671875,0.0025975524554623683,0.014639180153608322,151,45.13723921775818,19373.5234375,0.020977150704843423,0.0476469076468367,0.08285355567932129
139,0.1,7,800,4,12.626808643341064,0.004943019366321731,0.011196967214345932,395,22.577250480651855,1504.38671875,0.0016268966931661608,0.0143649373203516,148,71.45191621780396,19373.5234375,0.02038881102767584,0.04834867540109832,0.08426117897033691
140,0.1,8,800,0,11.853618860244751,0.010569702201324499,0.018302464857697487,364,22.23678684234619,1504.38671875,0.004094605209510028,0.02779722586274147,178,77.07009077072144,19373.5234375,0.024309674618474886,0.057868077583824874,0.06560802459716797
141,0.1,8,800,1,13.003463983535767,0.011394262506898031,0.018793797120451927,394,20.798133850097656,1504.38671875,0.0035711722623089728,0.027897344902157784,154,44.707480669021606,19373.5234375,0.024369804349430074,0.05889385964701083,0.08566451072692871
142,0.1,8,800,2,12.939647436141968,0.013576039071354427,0.020744530484080315,218,21.82275652885437,1504.38671875,0.008142838137551671,0.027302762493491173,227,36.02333092689514,19373.5234375,0.023850314449417077,0.056675509728758657,0.06676077842712402
143,0.1,8,800,3,14.38441014289856,0.012937445416644888,0.020609531551599503,344,22.20252251625061,1504.38671875,0.004730122882396876,0.028061656281352043,323,34.38951921463013,19373.5234375,0.02458721232603437,0.05716124756404173,0.08552241325378418
144,0.1,8,800,4,12.74683427810669,0.011709349650331461,0.019392287358641624,370,22.076239824295044,1504.38671875,0.006140699899536101,0.027628617361187935,308,34.773481607437134,19373.5234375,0.023897147146326805,0.05864127690718475,0.05454373359680176
145,0.1,9,800,0,14.563982725143433,0.00971369450500057,0.017167892307043076,351,21.147165298461914,1504.38671875,0.0026773309807442075,0.020784130319952965,315,34.50692009925842,19373.5234375,0.026002675911083375,0.05687926851265577,0.06483197212219238
146,0.1,9,800,1,12.465669631958008,0.012252183391868888,0.018717732280492783,274,21.68228030204773,1504.38671875,0.008597673597430813,0.019650600850582123,36,35.893336057662964,19373.5234375,0.025986072375756463,0.05531048070381582,0.06331825256347656
147,0.1,9,800,2,12.586184024810791,0.009391309943961425,0.017193946987390518,310,22.608567237854004,1504.38671875,0.003483646583536547,0.0201267022639513,381,36.560452699661255,19373.5234375,0.026860372631777464,0.055218380059424775,0.06267547607421875
148,0.1,9,800,3,12.761096477508545,0.009122584674919184,0.016285056248307228,342,22.887197971343994,1504.38671875,0.002211744455855,0.020729633048176765,336,35.64796495437622,19373.5234375,0.02649579500958083,0.05507526527087808,0.06293630599975586
149,0.1,9,800,4,13.387486457824707,0.008455138485058819,0.014269964769482613,353,20.8504159450531,1504.38671875,0.0009234259592088811,0.020971138030290604,358,36.43834662437439,19373.5234375,0.025809396194379754,0.05654208593776377,0.06651806831359863
150,0.075,0,600,0,12.790732860565186,0.011944686000442246,0.020421061664819717,388,18.428831100463867,1504.38671875,0.009647849552981036,0.021396523341536522,40,33.785327196121216,19373.5234375,0.02222545681485113,0.05154586945685244,0.050183773040771484
151,0.075,0,600,1,12.994511365890503,0.01218812572838402,0.020459290593862534,311,17.033568620681763,1504.38671875,0.011699501822986963,0.02124939113855362,31,35.80808210372925,19373.5234375,0.024827981728507798,0.05438239647548643,0.05293560028076172
152,0.075,0,600,2,11.77784538269043,0.013760920523451342,0.020689208060503006,192,16.77407145500183,1504.38671875,0.010935697480256443,0.02077643573284149,35,33.87660574913025,19373.5234375,0.02552470668041948,0.052995837941747594,0.06122231483459473
153,0.075,0,600,3,13.812865018844604,0.012990098223058489,0.019974887371063232,276,18.000813245773315,1504.38671875,0.011710264317989036,0.02121671289205551,28,33.230860471725464,19373.5234375,0.023303305066067106,0.05122614200237971,0.06666994094848633
154,0.075,0,600,4,11.992826461791992,0.011822639413783562,0.020984992384910583,320,15.594276428222656,1504.38671875,0.012041115619005746,0.020871847867965698,34,32.90993857383728,19373.5234375,0.023127360945235962,0.05208504535438572,0.05146145820617676
155,0.075,1,600,0,13.836194276809692,0.012076299536975353,0.02690848521888256,360,16.183396339416504,1504.38671875,0.003129173372433762,0.04600392282009125,227,33.66818833351135,19373.5234375,0.03472603682356425,0.09418987102998701,0.05414414405822754
156,0.075,1,600,1,14.588992357254028,0.013121249636241467,0.025493517518043518,375,18.578933477401733,1504.38671875,0.008480156177154084,0.046575773507356644,308,33.85364747047424,19373.5234375,0.03694119333261547,0.09614217048409228,0.05386233329772949
157,0.075,1,600,2,11.43008828163147,0.011865928933869448,0.026294918730854988,397,15.87552261352539,1504.38671875,0.003540139427692478,0.044737108051776886,337,33.84649085998535,19373.5234375,0.03684319608100342,0.09703187131835594,0.041681528091430664
158,0.075,1,600,3,12.981498003005981,0.010810442153847626,0.028644874691963196,397,17.774538278579712,1504.38671875,0.016099315237673825,0.04515930265188217,29,33.88771939277649,19373.5234375,0.03976311447297077,0.09472203087786489,0.056157588958740234
159,0.075,1,600,4,10.887225866317749,0.011482029577836918,0.026446333155035973,397,17.156031370162964,1504.38671875,0.0045308328999467,0.046577196568250656,342,33.69599890708923,19373.5234375,0.03746731959802816,0.09342991480891086,0.07320022583007812
160,0.075,2,600,0,13.264772415161133,0.015036866499049745,0.030957365408539772,291,17.55269765853882,1504.38671875,0.0031192820148822093,0.054465632885694504,376,33.75354623794556,19373.5234375,0.03086976656999493,0.07187766139070709,0.05658888816833496
161,0.075,2,600,1,13.174692153930664,0.012978127992209185,0.02798363007605076,390,17.414340019226074,1504.38671875,0.0038021297273450752,0.05386471748352051,336,33.656046628952026,19373.5234375,0.030989510990789684,0.07699620562356616,0.05794882774353027
162,0.075,2,600,2,14.571170091629028,0.014495684770835689,0.026115939021110535,392,16.619704246520996,1504.38671875,0.007611670019480254,0.050789982080459595,384,34.154932260513306,19373.5234375,0.030771204170547344,0.07164585684577751,0.04840445518493652
163,0.075,2,600,3,12.162457466125488,0.01412286772259054,0.027896698564291,360,17.583195686340332,1504.38671875,0.011020295827699261,0.0532446950674057,323,34.08582806587219,19373.5234375,0.02871655084963866,0.0701583956127627,0.0557248592376709
164,0.075,2,600,4,14.022658586502075,0.030066174398351492,0.04124064743518829,109,17.749029397964478,1504.38671875,0.0030893907697633594,0.04958806931972504,357,35.5132315158844,19373.5234375,0.028975704326550764,0.07136895714998885,0.05640077590942383
165,0.075,3,600,0,15.472769498825073,0.010248749778705919,0.024101151153445244,397,17.455592155456543,1504.38671875,0.0020398986972842495,0.05340331420302391,397,36.61106538772583,19373.5234375,0.029225159317877676,0.0677537252213923,0.045870304107666016
166,0.075,3,600,1,16.525158166885376,0.01368969769080226,0.028992488980293274,361,15.435402154922485,1504.38671875,0.0010840853920708838,0.05090555548667908,372,36.621129751205444,19373.5234375,0.029735451288043165,0.07409816710171627,0.05548453330993652
167,0.075,3,600,2,14.722388744354248,0.010670461697663626,0.0228204857558012,395,16.74886679649353,1504.38671875,0.005044370826358459,0.05265428125858307,350,36.01856327056885,19373.5234375,0.030752575557672086,0.069337166057622,0.04617452621459961
168,0.075,3,600,3,15.116548776626587,0.010553418907373508,0.023844946175813675,389,16.772634744644165,1504.38671875,0.007535435797286422,0.055150292813777924,300,35.72193145751953,19373.5234375,0.032014909522577496,0.07135641770790768,0.054584503173828125
169,0.075,3,600,4,15.092279195785522,0.013094278521636124,0.028466979041695595,348,16.93413996696472,1504.38671875,0.010843891349116959,0.056338150054216385,328,35.82977652549744,19373.5234375,0.030366211496449632,0.07038997736842928,0.07271289825439453
170,0.075,4,600,0,14.262582778930664,0.016828238357466326,0.03014877624809742,258,16.177488565444946,1504.38671875,0.0029971289930147745,0.03720739111304283,334,36.00478267669678,19373.5234375,0.03970500820510291,0.09580742358529247,0.054357290267944336
171,0.075,4,600,1,12.109632015228271,0.01686862729953271,0.03399939090013504,280,16.649635314941406,1504.38671875,0.004223255699164647,0.03671493008732796,239,36.65515446662903,19373.5234375,0.03948932220016904,0.0906647866974261,0.052701473236083984
172,0.075,4,600,2,15.77847933769226,0.01678422334086505,0.030392901971936226,379,17.329973936080933,1504.38671875,0.004723309250061755,0.03793376684188843,114,35.92385244369507,19373.5234375,0.04112950949078121,0.09389457936885502,0.07227015495300293
173,0.075,4,600,3,19.018110752105713,0.018418185061603306,0.030876610428094864,191,16.091355085372925,1504.38671875,0.0015112645731438488,0.03770964592695236,348,35.658655405044556,19373.5234375,0.04225110812402359,0.09504332294714858,0.056051015853881836
174,0.075,4,600,4,18.157939434051514,0.04261167448487006,0.049309514462947845,69,15.6061372756958,1504.38671875,0.0008026460427739137,0.0376138836145401,340,35.82624292373657,19373.5234375,0.041277685822845966,0.09275367969691727,0.06834554672241211
175,0.075,5,600,0,12.112766027450562,0.0110317384051757,0.023282203823328018,398,16.749932527542114,1504.38671875,0.0025590441925558752,0.03598875552415848,368,35.72084331512451,19373.5234375,0.024405139664869686,0.05747999440402313,0.04429030418395996
176,0.075,5,600,1,16.15896511077881,0.01250032917983857,0.025188526138663292,296,16.08433699607849,1504.38671875,0.00556464753620481,0.03532591834664345,256,34.8662211894989,19373.5234375,0.0230129883074932,0.054068816504079416,0.06700706481933594
177,0.075,5,600,2,15.017272710800171,0.005720100377712233,0.013189704157412052,397,16.502440452575684,1504.38671875,0.016224755433415842,0.03732577711343765,193,35.60392785072327,19373.5234375,0.023352827817566448,0.05450316133058968,0.05601096153259277
178,0.075,5,600,3,15.139680624008179,0.005973796468692658,0.012378647923469543,396,15.894743919372559,1504.38671875,0.002603856783592108,0.03567870706319809,355,35.985621213912964,19373.5234375,0.027698645567766373,0.06032703842915115,0.06836342811584473
179,0.075,5,600,4,12.685092449188232,0.006282726054931446,0.017124537378549576,397,15.41548204421997,1504.38671875,0.006588190913293337,0.03707343339920044,70,35.62513613700867,19373.5234375,0.02472898344667338,0.0532145061979893,0.057892560958862305
180,0.075,6,600,0,46.40763998031616,0.007112520274299126,0.014546762220561504,392,18.95630717277527,1504.38671875,0.001241755103591566,0.018227815628051758,366,36.43413949012756,19373.5234375,0.03468184664916357,0.08413084800351493,0.041224002838134766
181,0.075,6,600,1,13.232062339782715,0.006993452589813445,0.0135243134573102,399,17.870272397994995,1504.38671875,0.0026548837283612327,0.01712055131793022,392,35.94550156593323,19373.5234375,0.03604729648476908,0.08490588439263284,0.041399478912353516
182,0.075,6,600,2,27.864439725875854,0.007983151662844374,0.016116511076688766,363,16.15445876121521,1504.38671875,0.0012929665080864342,0.018500685691833496,392,36.46718215942383,19373.5234375,0.036855925911354226,0.08578088335055746,0.05123496055603027
183,0.075,6,600,3,19.484458208084106,0.007465632198787473,0.014386270195245743,380,16.13278889656067,1504.38671875,0.002020455819096053,0.016336534172296524,152,36.172882080078125,19373.5234375,0.03678486948112689,0.08342227079044039,0.0495297908782959
184,0.075,6,600,4,16.42311429977417,0.008288231963692943,0.016077226027846336,387,15.004093170166016,1504.38671875,0.0010069143401619995,0.017179574817419052,348,36.83335328102112,19373.5234375,0.035784591731660056,0.08206872779595,0.06745576858520508
185,0.075,7,600,0,35.516305446624756,0.0048347318866344205,0.011163103394210339,375,24.558874130249023,1504.38671875,0.0026182401739233098,0.01473732478916645,141,37.45800971984863,19373.5234375,0.022487634509351612,0.052014146042348344,0.039392709732055664
186,0.075,7,600,1,18.687907695770264,0.005214887560164459,0.013541743159294128,393,16.922861337661743,1504.38671875,0.002982342606455119,0.017162980511784554,392,37.52820372581482,19373.5234375,0.02271128956198124,0.05166959144165007,0.05787086486816406
187,0.075,7,600,2,20.87865424156189,0.005749074647806969,0.013389295898377895,378,18.296499967575073,1504.38671875,0.0048289624430444674,0.01746748760342598,353,37.568615436553955,19373.5234375,0.021245904827172552,0.05170091471141682,0.052863121032714844
188,0.075,7,600,3,14.712330102920532,0.0050371407994454255,0.012859517708420753,388,15.88666844367981,1504.38671875,0.002995440856036922,0.016618074849247932,162,37.58849906921387,19373.5234375,0.023100452634046705,0.05175165042718645,0.051329851150512695
189,0.075,7,600,4,12.46768569946289,0.0048181321492190435,0.01409615483134985,397,16.460050344467163,1504.38671875,0.004477310963363031,0.0155872143805027,174,36.98747777938843,19373.5234375,0.023223461120232356,0.051905675374855305,0.050551414489746094
190,0.075,8,600,0,11.245145797729492,0.009801807001158746,0.01930653490126133,362,15.8345205783844,1504.38671875,0.008051629278318496,0.029349040240049362,243,37.10173964500427,19373.5234375,0.024940446639829694,0.060698320585788626,0.05606484413146973
191,0.075,8,600,1,15.701834678649902,0.011455902120451888,0.021414628252387047,364,17.058387994766235,1504.38671875,0.012294575599295535,0.02966170571744442,261,37.77136182785034,19373.5234375,0.024450752521055295,0.05824708312777315,0.05116152763366699
192,0.075,8,600,2,25.097826957702637,0.012731406140206456,0.020704112946987152,326,17.617037296295166,1504.38671875,0.00475634864791953,0.028622306883335114,140,39.27436184883118,19373.5234375,0.023854836695786495,0.057893745840985854,0.05104660987854004
193,0.075,8,600,3,13.378448009490967,0.0094142672047947,0.01926157809793949,382,18.618197917938232,1504.38671875,0.006391986248094549,0.029648320749402046,162,38.45341515541077,19373.5234375,0.024768266134928597,0.05866851644609193,0.04290318489074707
194,0.075,8,600,4,13.221214532852173,0.010882434323973336,0.02063225395977497,389,16.007659196853638,1504.38671875,0.007890507497342757,0.029704634100198746,189,39.129082918167114,19373.5234375,0.023891508889576547,0.05928377252113683,0.05184197425842285
195,0.075,9,600,0,11.41558837890625,0.008631651563732771,0.016321629285812378,360,16.752780199050903,1504.38671875,0.002517518567162513,0.022303566336631775,91,38.48921179771423,19373.5234375,0.027439964778696917,0.06161183521183085,0.051160335540771484
196,0.075,9,600,1,15.170285940170288,0.009033416533124571,0.017872560769319534,394,15.733328342437744,1504.38671875,0.002112475990973489,0.021450504660606384,274,38.822712659835815,19373.5234375,0.02766201027330183,0.06294804904921424,0.04942488670349121
197,0.075,9,600,2,13.211067199707031,0.009216426077896212,0.0188127588480711,397,16.157071352005005,1504.38671875,0.00554942025759093,0.02125752530992031,51,38.94140887260437,19373.5234375,0.025841624302207367,0.060453313236296206,0.05027198791503906
198,0.075,9,600,3,17.46744418144226,0.008818516130830433,0.017800362780690193,375,16.20126962661743,1504.38671875,0.0021223979827812425,0.021877916529774666,285,39.70164966583252,19373.5234375,0.02685118010412247,0.06380448276282105,0.06960415840148926
199,0.075,9,600,4,15.264538764953613,0.008444702222212344,0.0180724635720253,378,16.389736652374268,1504.38671875,0.0031109045002997793,0.02179661951959133,319,40.98025560379028,19373.5234375,0.02775726546823241,0.06411018100990315,0.051017045974731445
200,0.05,0,400,0,17.438358545303345,0.011818142242916248,0.02298753336071968,235,10.79318356513977,1504.38671875,0.013171874075223104,0.022897735238075256,29,39.8718843460083,19373.5234375,0.02473482148939297,0.05606600920516534,0.03746390342712402
201,0.05,0,400,1,13.855191230773926,0.012065548996369324,0.02236323244869709,280,10.426666975021362,1504.38671875,0.011992219327077983,0.022475140169262886,39,41.33340787887573,19373.5234375,0.02592374307700384,0.05548764512420957,0.03835415840148926
202,0.05,0,400,2,11.293727159500122,0.011188433529244987,0.021774906665086746,267,10.289535760879517,1504.38671875,0.009792488004869234,0.02193652093410492,41,43.42238426208496,19373.5234375,0.02740887418937933,0.05494655028418881,0.05591630935668945
203,0.05,0,400,3,14.372903108596802,0.011307362799252024,0.022338882088661194,327,10.683004140853882,1504.38671875,0.015199248742468693,0.022402774542570114,29,43.90486121177673,19373.5234375,0.027822538104486105,0.05719599969200457,0.03146934509277344
204,0.05,0,400,4,16.03104829788208,0.010072210571678474,0.02122524380683899,380,10.726570129394531,1504.38671875,0.01477509645574724,0.021583721041679382,31,56.1523642539978,19373.5234375,0.026199261219180734,0.056392271809768135,0.02933788299560547
205,0.05,1,400,0,16.460017204284668,0.01597414741312148,0.03455914184451103,266,9.51655125617981,1504.38671875,0.003270752775396572,0.04839731380343437,146,57.68803906440735,19373.5234375,0.040839494555063825,0.09649046289313223,0.03323984146118164
206,0.05,1,400,1,13.887436628341675,0.010910525945596104,0.032601021230220795,386,10.59220290184021,1504.38671875,0.013399010856696226,0.050186339765787125,278,62.4486768245697,19373.5234375,0.037578629028447254,0.0940853277007122,0.04026603698730469
207,0.05,1,400,2,15.582650661468506,0.009670750584447578,0.029873432591557503,390,9.689629316329956,1504.38671875,0.004862645827257164,0.049903228878974915,355,61.72936224937439,19373.5234375,0.03672120906833144,0.09852421465141598,0.032379150390625
208,0.05,1,400,3,13.299578189849854,0.011784800346438404,0.03155307471752167,397,9.969177007675171,1504.38671875,0.005609558724124217,0.05146733671426773,201,44.3523154258728,19373.5234375,0.03724330323763736,0.09581023886506634,0.033049821853637695
209,0.05,1,400,4,17.138799905776978,0.01031070248096811,0.03161703050136566,383,10.836106538772583,1504.38671875,0.002993443059645897,0.05057142674922943,239,46.28765821456909,19373.5234375,0.04030840458992537,0.09678510784499293,0.03959488868713379
210,0.05,2,400,0,13.505852699279785,0.010086507226118294,0.03178040310740471,381,9.98334789276123,1504.38671875,0.005496887626708376,0.06075751781463623,393,56.945958852767944,19373.5234375,0.03543102792330475,0.08134683110709022,0.04038095474243164
211,0.05,2,400,1,13.56216049194336,0.015823023923235577,0.035353828221559525,206,10.402629375457764,1504.38671875,0.008629966757681667,0.06474896520376205,318,59.92065453529358,19373.5234375,0.03777618084902957,0.09234214278365657,0.03590679168701172
212,0.05,2,400,2,15.361085891723633,0.011582050855254962,0.030654912814497948,358,9.465226888656616,1504.38671875,0.016908451622568193,0.07279461622238159,264,62.56273031234741,19373.5234375,0.03795197608776456,0.08787603773640258,0.033699989318847656
213,0.05,2,400,3,16.213253259658813,0.011343778373310312,0.03132028877735138,390,10.167628049850464,1504.38671875,0.021735333387832866,0.06521068513393402,207,64.07912731170654,19373.5234375,0.037321752951995996,0.08998250333858165,0.03567981719970703
214,0.05,2,400,4,16.02927851676941,0.012385919174169115,0.03564724698662758,383,10.034380435943604,1504.38671875,0.0066271456416304685,0.06311291456222534,305,67.25521492958069,19373.5234375,0.03251665950412958,0.07600896573717951,0.04001307487487793
215,0.05,3,400,0,15.332336664199829,0.013756303089401564,0.03229421004652977,272,10.447855949401855,1504.38671875,0.006590509656748593,0.06261441111564636,86,68.48988795280457,19373.5234375,0.032348887540855985,0.07768388394373985,0.03242778778076172
216,0.05,3,400,1,14.55606198310852,0.010556820444969446,0.03008541278541088,390,11.202027559280396,1504.38671875,0.011830267361512263,0.06900499761104584,307,69.16895771026611,19373.5234375,0.036093174713124246,0.08817310133248091,0.0420374870300293
217,0.05,3,400,2,14.833089351654053,0.014619045429654146,0.03355246037244797,306,9.869533777236938,1504.38671875,0.0048991518327573735,0.07285463064908981,325,69.83378624916077,19373.5234375,0.03802441785203375,0.08803795632536884,0.041432857513427734
218,0.05,3,400,3,14.504024505615234,0.013942685544456754,0.03625352308154106,311,10.465661525726318,1504.38671875,0.015138838435956804,0.06997141242027283,49,75.92649865150452,19373.5234375,0.03282621156417709,0.08133839441324357,0.036516666412353516
219,0.05,3,400,4,15.167497634887695,0.009746795314559515,0.025985101237893105,398,10.345633745193481,1504.38671875,0.004173854330142048,0.06560944020748138,339,52.452508211135864,19373.5234375,0.03230077116776414,0.0761839753461943,0.03167366981506348
220,0.05,4,400,0,13.571013927459717,0.015644488649816435,0.038892991840839386,361,9.737998008728027,1504.38671875,0.005188345966208762,0.048596881330013275,302,33.21016573905945,19373.5234375,0.04408392785450846,0.10476080382017364,0.03175926208496094
221,0.05,4,400,1,12.6531982421875,0.017052141116597436,0.03685690090060234,300,10.656237602233887,1504.38671875,0.010158977361411428,0.04554450139403343,143,32.73369359970093,19373.5234375,0.047635954811359744,0.1070361484263686,0.032683610916137695
222,0.05,4,400,2,16.76203179359436,0.013495860269481493,0.03946385905146599,392,10.914569854736328,1504.38671875,0.0024841520126963365,0.04780912026762962,329,32.731051445007324,19373.5234375,0.04748932633477407,0.10223690783598717,0.031042098999023438
223,0.05,4,400,3,15.77121901512146,0.017176915949914807,0.040002238005399704,395,9.23723316192627,1504.38671875,0.008064848386511994,0.04629866033792496,380,32.43045687675476,19373.5234375,0.04619101281684167,0.1038171214591818,0.05452537536621094
224,0.05,4,400,4,13.051728010177612,0.0435292878305444,0.05142355337738991,81,10.69546627998352,1504.38671875,0.006251290568932923,0.04642513021826744,251,32.20197653770447,19373.5234375,0.04362660585667999,0.10188148701904397,0.03999662399291992
225,0.05,5,400,0,13.955797672271729,0.011434964218769213,0.027331700548529625,275,9.761427164077759,1504.38671875,0.009756129747447244,0.04135211929678917,53,32.458983421325684,19373.5234375,0.031417872887444645,0.06687256794719844,0.035036563873291016
226,0.05,5,400,1,13.135286808013916,0.01062035600066925,0.030365897342562675,362,10.130429983139038,1504.38671875,0.008532244680781896,0.042690061032772064,316,32.967607259750366,19373.5234375,0.029369272506610655,0.06959696600867203,0.03568005561828613
227,0.05,5,400,2,16.087679624557495,0.005994224319479915,0.02092122472822666,399,10.361122846603394,1504.38671875,0.006401122741870999,0.039927296340465546,116,33.23053240776062,19373.5234375,0.030420889106858008,0.07040230173951859,0.04207634925842285
228,0.05,5,400,3,15.089588165283203,0.006019566295024351,0.020565425977110863,396,10.130589485168457,1504.38671875,0.004464834573837855,0.04054122790694237,77,33.05871558189392,19373.5234375,0.029486391101830864,0.06777539721194782,0.04295849800109863
229,0.05,5,400,4,11.625038146972656,0.00575499539602604,0.019766049459576607,396,10.326460361480713,1504.38671875,0.0033088281234789512,0.04430045187473297,301,33.38900542259216,19373.5234375,0.029747772386640278,0.07214947397039743,0.051407814025878906
230,0.05,6,400,0,15.561011552810669,0.005850074071805859,0.014911341480910778,396,10.227455854415894,1504.38671875,0.001018695576704068,0.01971329189836979,319,33.265321016311646,19373.5234375,0.03840914486981965,0.08459037993009817,0.03688979148864746
231,0.05,6,400,1,17.267516374588013,0.00747718229557872,0.017683949321508408,397,9.155815362930298,1504.38671875,0.003988829761143471,0.02196546271443367,345,33.320709466934204,19373.5234375,0.03788940808304682,0.08472961783733847,0.037479400634765625
232,0.05,6,400,2,15.667155027389526,0.006830484207688696,0.016762128099799156,390,10.06722092628479,1504.38671875,0.004887836524731445,0.01906057819724083,175,34.082162857055664,19373.5234375,0.03751667931032707,0.08377637016618183,0.04084634780883789
233,0.05,6,400,3,13.356442928314209,0.0062390050719835196,0.01677614077925682,382,9.483535051345825,1504.38671875,0.007049078920764358,0.020601525902748108,372,34.409207820892334,19373.5234375,0.03586949818996267,0.08808186879208169,0.03129768371582031
